L1 := [[-1, 1], [-49/50, 2401/2500], [-24/25, 576/625], [-47/50, 2209/2500], [
-23/25, 529/625], [-9/10, 81/100], [-22/25, 484/625], [-43/50, 1849/2500], [-\
21/25, 441/625], [-41/50, 1681/2500], [-4/5, 16/25], [-39/50, 1521/2500], [-19
/25, 361/625], [-37/50, 1369/2500], [-18/25, 324/625], [-7/10, 49/100], [-17/
25, 289/625], [-33/50, 1089/2500], [-16/25, 256/625], [-31/50, 961/2500], [-3/
5, 9/25], [-29/50, 841/2500], [-14/25, 196/625], [-27/50, 729/2500], [-13/25,
169/625], [-1/2, 1/4], [-12/25, 144/625], [-23/50, 529/2500], [-11/25, 121/625
], [-21/50, 441/2500], [-2/5, 4/25], [-19/50, 361/2500], [-9/25, 81/625], [-17
/50, 289/2500], [-8/25, 64/625], [-3/10, 9/100], [-7/25, 49/625], [-13/50, 169
/2500], [-6/25, 36/625], [-11/50, 121/2500], [-1/5, 1/25], [-9/50, 81/2500], [
-4/25, 16/625], [-7/50, 49/2500], [-3/25, 9/625], [-1/10, 1/100], [-2/25, 4/
625], [-3/50, 9/2500], [-1/25, 1/625], [-1/50, 1/2500], [0, 0], [1/50, 1/2500]
, [1/25, 1/625], [3/50, 9/2500], [2/25, 4/625], [1/10, 1/100], [3/25, 9/625],
[7/50, 49/2500], [4/25, 16/625], [9/50, 81/2500], [1/5, 1/25], [11/50, 121/
2500], [6/25, 36/625], [13/50, 169/2500], [7/25, 49/625], [3/10, 9/100], [8/25
, 64/625], [17/50, 289/2500], [9/25, 81/625], [19/50, 361/2500], [2/5, 4/25],
[21/50, 441/2500], [11/25, 121/625], [23/50, 529/2500], [12/25, 144/625], [1/2
, 1/4], [13/25, 169/625], [27/50, 729/2500], [14/25, 196/625], [29/50, 841/
2500], [3/5, 9/25], [31/50, 961/2500], [16/25, 256/625], [33/50, 1089/2500], [
17/25, 289/625], [7/10, 49/100], [18/25, 324/625], [37/50, 1369/2500], [19/25,
361/625], [39/50, 1521/2500], [4/5, 16/25], [41/50, 1681/2500], [21/25, 441/
625], [43/50, 1849/2500], [22/25, 484/625], [9/10, 81/100], [23/25, 529/625],
[47/50, 2209/2500], [24/25, 576/625], [49/50, 2401/2500], [1, 1]];
L2 := [[1/400+cos(1/10), sin(1/10)], [1/200+cos(1/5), sin(1/5)], [3/400+cos(3/
10), sin(3/10)], [1/100+cos(2/5), sin(2/5)], [1/80+cos(1/2), sin(1/2)], [3/200
+cos(3/5), sin(3/5)], [7/400+cos(7/10), sin(7/10)], [1/50+cos(4/5), sin(4/5)],
[9/400+cos(9/10), sin(9/10)], [1/40+cos(1), sin(1)], [11/400+cos(11/10), sin(
11/10)], [3/100+cos(6/5), sin(6/5)], [13/400+cos(13/10), sin(13/10)], [7/200+
cos(7/5), sin(7/5)], [3/80+cos(3/2), sin(3/2)], [1/25+cos(8/5), sin(8/5)], [17
/400+cos(17/10), sin(17/10)], [9/200+cos(9/5), sin(9/5)], [19/400+cos(19/10),
sin(19/10)], [1/20+cos(2), sin(2)], [21/400+cos(21/10), sin(21/10)], [11/200+
cos(11/5), sin(11/5)], [23/400+cos(23/10), sin(23/10)], [3/50+cos(12/5), sin(
12/5)], [1/16+cos(5/2), sin(5/2)], [13/200+cos(13/5), sin(13/5)], [27/400+cos(
27/10), sin(27/10)], [7/100+cos(14/5), sin(14/5)], [29/400+cos(29/10), sin(29/
10)], [3/40+cos(3), sin(3)], [31/400+cos(31/10), sin(31/10)], [2/25+cos(16/5),
sin(16/5)], [33/400+cos(33/10), sin(33/10)], [17/200+cos(17/5), sin(17/5)], [7
/80+cos(7/2), sin(7/2)], [9/100+cos(18/5), sin(18/5)], [37/400+cos(37/10), sin
(37/10)], [19/200+cos(19/5), sin(19/5)], [39/400+cos(39/10), sin(39/10)], [1/
10+cos(4), sin(4)], [41/400+cos(41/10), sin(41/10)], [21/200+cos(21/5), sin(21
/5)], [43/400+cos(43/10), sin(43/10)], [11/100+cos(22/5), sin(22/5)], [9/80+
cos(9/2), sin(9/2)], [23/200+cos(23/5), sin(23/5)], [47/400+cos(47/10), sin(47
/10)], [3/25+cos(24/5), sin(24/5)], [49/400+cos(49/10), sin(49/10)], [1/8+cos(
5), sin(5)], [51/400+cos(51/10), sin(51/10)], [13/100+cos(26/5), sin(26/5)], [
53/400+cos(53/10), sin(53/10)], [27/200+cos(27/5), sin(27/5)], [11/80+cos(11/2
), sin(11/2)], [7/50+cos(28/5), sin(28/5)], [57/400+cos(57/10), sin(57/10)], [
29/200+cos(29/5), sin(29/5)], [59/400+cos(59/10), sin(59/10)], [3/20+cos(6), 
sin(6)], [61/400+cos(61/10), sin(61/10)], [31/200+cos(31/5), sin(31/5)], [63/
400+cos(63/10), sin(63/10)], [4/25+cos(32/5), sin(32/5)], [13/80+cos(13/2), 
sin(13/2)], [33/200+cos(33/5), sin(33/5)], [67/400+cos(67/10), sin(67/10)], [
17/100+cos(34/5), sin(34/5)], [69/400+cos(69/10), sin(69/10)], [7/40+cos(7), 
sin(7)], [71/400+cos(71/10), sin(71/10)], [9/50+cos(36/5), sin(36/5)], [73/400
+cos(73/10), sin(73/10)], [37/200+cos(37/5), sin(37/5)], [3/16+cos(15/2), sin(
15/2)], [19/100+cos(38/5), sin(38/5)], [77/400+cos(77/10), sin(77/10)], [39/
